symbol,contractSymbol,dailyLastPrice,dailyPriceChange,dailyOpenPrice,dailyHighPrice,dailyLowPrice,dailyPreviousPrice,dailyVolume,dailyOpenInterest,dailyDate1dAgo,symbolCode,symbolType,hasOptions,raw
LFN25,LFN25 (Jul '25),685.25,+1.00,725.00,738.75,673.50,684.25,"176,939","212,003",06/16/25,FUT,2,Yes,"{'symbol': 'LFN25', 'contractSymbol': ""LFN25 (Jul '25)"", 'dailyLastPrice': 685.25, 'dailyPriceChange': 1, 'dailyOpenPrice': 725, 'dailyHighPrice': 738.75, 'dailyLowPrice': 673.5, 'dailyPreviousPrice': 684.25, 'dailyVolume': 176939, 'dailyOpenInterest': 212003, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFQ25,LFQ25 (Aug '25),675.50,-1.25,713.50,721.75,664.50,676.75,"147,593","172,696",06/16/25,FUT,2,Yes,"{'symbol': 'LFQ25', 'contractSymbol': ""LFQ25 (Aug '25)"", 'dailyLastPrice': 675.5, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 713.5, 'dailyHighPrice': 721.75, 'dailyLowPrice': 664.5, 'dailyPreviousPrice': 676.75, 'dailyVolume': 147593, 'dailyOpenInterest': 172696, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFU25,LFU25 (Sep '25),670.00,-2.75,711.25,719.00,659.75,672.75,"122,269","133,976",06/16/25,FUT,2,Yes,"{'symbol': 'LFU25', 'contractSymbol': ""LFU25 (Sep '25)"", 'dailyLastPrice': 670, 'dailyPriceChange': -2.75, 'dailyOpenPrice': 711.25, 'dailyHighPrice': 719, 'dailyLowPrice': 659.75, 'dailyPreviousPrice': 672.75, 'dailyVolume': 122269, 'dailyOpenInterest': 133976, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFV25,LFV25 (Oct '25),668.00,-2.75,706.75,715.75,658.50,670.75,"55,406","89,422",06/16/25,FUT,2,Yes,"{'symbol': 'LFV25', 'contractSymbol': ""LFV25 (Oct '25)"", 'dailyLastPrice': 668, 'dailyPriceChange': -2.75, 'dailyOpenPrice': 706.75, 'dailyHighPrice': 715.75, 'dailyLowPrice': 658.5, 'dailyPreviousPrice': 670.75, 'dailyVolume': 55406, 'dailyOpenInterest': 89422, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFX25,LFX25 (Nov '25),661.50,-3.25,700.00,706.00,653.00,664.75,"25,948","54,084",06/16/25,FUT,2,Yes,"{'symbol': 'LFX25', 'contractSymbol': ""LFX25 (Nov '25)"", 'dailyLastPrice': 661.5, 'dailyPriceChange': -3.25, 'dailyOpenPrice': 700, 'dailyHighPrice': 706, 'dailyLowPrice': 653, 'dailyPreviousPrice': 664.75, 'dailyVolume': 25948, 'dailyOpenInterest': 54084, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFZ25,LFZ25 (Dec '25),654.25,-4.00,678.50,702.00,646.25,658.25,"96,728","111,318",06/16/25,FUT,2,Yes,"{'symbol': 'LFZ25', 'contractSymbol': ""LFZ25 (Dec '25)"", 'dailyLastPrice': 654.25, 'dailyPriceChange': -4, 'dailyOpenPrice': 678.5, 'dailyHighPrice': 702, 'dailyLowPrice': 646.25, 'dailyPreviousPrice': 658.25, 'dailyVolume': 96728, 'dailyOpenInterest': 111318, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFF26,LFF26 (Jan '26),651.25,-4.50,694.25,696.75,643.75,655.75,"19,011","35,772",06/16/25,FUT,2,Yes,"{'symbol': 'LFF26', 'contractSymbol': ""LFF26 (Jan '26)"", 'dailyLastPrice': 651.25, 'dailyPriceChange': -4.5, 'dailyOpenPrice': 694.25, 'dailyHighPrice': 696.75, 'dailyLowPrice': 643.75, 'dailyPreviousPrice': 655.75, 'dailyVolume': 19011, 'dailyOpenInterest': 35772, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFG26,LFG26 (Feb '26),649.75,-4.50,691.25,694.00,643.00,654.25,"13,866","24,895",06/16/25,FUT,2,Yes,"{'symbol': 'LFG26', 'contractSymbol': ""LFG26 (Feb '26)"", 'dailyLastPrice': 649.75, 'dailyPriceChange': -4.5, 'dailyOpenPrice': 691.25, 'dailyHighPrice': 694, 'dailyLowPrice': 643, 'dailyPreviousPrice': 654.25, 'dailyVolume': 13866, 'dailyOpenInterest': 24895, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFH26,LFH26 (Mar '26),647.50,-4.25,687.50,690.50,641.25,651.75,"16,003","36,214",06/16/25,FUT,2,Yes,"{'symbol': 'LFH26', 'contractSymbol': ""LFH26 (Mar '26)"", 'dailyLastPrice': 647.5, 'dailyPriceChange': -4.25, 'dailyOpenPrice': 687.5, 'dailyHighPrice': 690.5, 'dailyLowPrice': 641.25, 'dailyPreviousPrice': 651.75, 'dailyVolume': 16003, 'dailyOpenInterest': 36214, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFJ26,LFJ26 (Apr '26),643.75,-4.00,681.25,681.25,637.75,647.75,"4,528","21,463",06/16/25,FUT,2,Yes,"{'symbol': 'LFJ26', 'contractSymbol': ""LFJ26 (Apr '26)"", 'dailyLastPrice': 643.75, 'dailyPriceChange': -4, 'dailyOpenPrice': 681.25, 'dailyHighPrice': 681.25, 'dailyLowPrice': 637.75, 'dailyPreviousPrice': 647.75, 'dailyVolume': 4528, 'dailyOpenInterest': 21463, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFK26,LFK26 (May '26),642.50,-3.50,679.00,679.00,636.75,646.00,"1,907","13,351",06/16/25,FUT,2,Yes,"{'symbol': 'LFK26', 'contractSymbol': ""LFK26 (May '26)"", 'dailyLastPrice': 642.5, 'dailyPriceChange': -3.5, 'dailyOpenPrice': 679, 'dailyHighPrice': 679, 'dailyLowPrice': 636.75, 'dailyPreviousPrice': 646, 'dailyVolume': 1907, 'dailyOpenInterest': 13351, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFM26,LFM26 (Jun '26),641.25,-3.25,676.50,679.50,636.00,644.50,"13,154","43,871",06/16/25,FUT,2,Yes,"{'symbol': 'LFM26', 'contractSymbol': ""LFM26 (Jun '26)"", 'dailyLastPrice': 641.25, 'dailyPriceChange': -3.25, 'dailyOpenPrice': 676.5, 'dailyHighPrice': 679.5, 'dailyLowPrice': 636, 'dailyPreviousPrice': 644.5, 'dailyVolume': 13154, 'dailyOpenInterest': 43871, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFN26,LFN26 (Jul '26),641.25,-3.00,675.50,675.50,638.25,644.25,"1,456","11,937",06/16/25,FUT,2,Yes,"{'symbol': 'LFN26', 'contractSymbol': ""LFN26 (Jul '26)"", 'dailyLastPrice': 641.25, 'dailyPriceChange': -3, 'dailyOpenPrice': 675.5, 'dailyHighPrice': 675.5, 'dailyLowPrice': 638.25, 'dailyPreviousPrice': 644.25, 'dailyVolume': 1456, 'dailyOpenInterest': 11937, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFQ26,LFQ26 (Aug '26),641.50,-2.75,662.25,669.25,638.50,644.25,"1,473","9,121",06/16/25,FUT,2,Yes,"{'symbol': 'LFQ26', 'contractSymbol': ""LFQ26 (Aug '26)"", 'dailyLastPrice': 641.5, 'dailyPriceChange': -2.75, 'dailyOpenPrice': 662.25, 'dailyHighPrice': 669.25, 'dailyLowPrice': 638.5, 'dailyPreviousPrice': 644.25, 'dailyVolume': 1473, 'dailyOpenInterest': 9121, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFU26,LFU26 (Sep '26),641.75,-2.75,668.00,668.50,639.00,644.50,"1,375","12,288",06/16/25,FUT,2,Yes,"{'symbol': 'LFU26', 'contractSymbol': ""LFU26 (Sep '26)"", 'dailyLastPrice': 641.75, 'dailyPriceChange': -2.75, 'dailyOpenPrice': 668, 'dailyHighPrice': 668.5, 'dailyLowPrice': 639, 'dailyPreviousPrice': 644.5, 'dailyVolume': 1375, 'dailyOpenInterest': 12288, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFV26,LFV26 (Oct '26),643.25,-2.50,0.00,643.25,643.25,645.75,663,"3,876",06/16/25,FUT,2,Yes,"{'symbol': 'LFV26', 'contractSymbol': ""LFV26 (Oct '26)"", 'dailyLastPrice': 643.25, 'dailyPriceChange': -2.5, 'dailyOpenPrice': 0, 'dailyHighPrice': 643.25, 'dailyLowPrice': 643.25, 'dailyPreviousPrice': 645.75, 'dailyVolume': 663, 'dailyOpenInterest': 3876, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFX26,LFX26 (Nov '26),641.75,-2.25,0.00,641.75,641.75,644.00,467,"3,982",06/16/25,FUT,2,Yes,"{'symbol': 'LFX26', 'contractSymbol': ""LFX26 (Nov '26)"", 'dailyLastPrice': 641.75, 'dailyPriceChange': -2.25, 'dailyOpenPrice': 0, 'dailyHighPrice': 641.75, 'dailyLowPrice': 641.75, 'dailyPreviousPrice': 644, 'dailyVolume': 467, 'dailyOpenInterest': 3982, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFZ26,LFZ26 (Dec '26),639.25,-2.00,663.00,664.50,634.50,641.25,"8,099","32,562",06/16/25,FUT,2,Yes,"{'symbol': 'LFZ26', 'contractSymbol': ""LFZ26 (Dec '26)"", 'dailyLastPrice': 639.25, 'dailyPriceChange': -2, 'dailyOpenPrice': 663, 'dailyHighPrice': 664.5, 'dailyLowPrice': 634.5, 'dailyPreviousPrice': 641.25, 'dailyVolume': 8099, 'dailyOpenInterest': 32562, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFF27,LFF27 (Jan '27),639.00,-2.00,0.00,639.00,639.00,641.00,159,"4,687",06/16/25,FUT,2,Yes,"{'symbol': 'LFF27', 'contractSymbol': ""LFF27 (Jan '27)"", 'dailyLastPrice': 639, 'dailyPriceChange': -2, 'dailyOpenPrice': 0, 'dailyHighPrice': 639, 'dailyLowPrice': 639, 'dailyPreviousPrice': 641, 'dailyVolume': 159, 'dailyOpenInterest': 4687, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFG27,LFG27 (Feb '27),639.50,-2.00,0.00,639.50,639.50,641.50,36,"1,000",06/16/25,FUT,2,Yes,"{'symbol': 'LFG27', 'contractSymbol': ""LFG27 (Feb '27)"", 'dailyLastPrice': 639.5, 'dailyPriceChange': -2, 'dailyOpenPrice': 0, 'dailyHighPrice': 639.5, 'dailyLowPrice': 639.5, 'dailyPreviousPrice': 641.5, 'dailyVolume': 36, 'dailyOpenInterest': 1000, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFH27,LFH27 (Mar '27),639.50,-2.00,0.00,639.50,639.50,641.50,52,"1,198",06/16/25,FUT,2,Yes,"{'symbol': 'LFH27', 'contractSymbol': ""LFH27 (Mar '27)"", 'dailyLastPrice': 639.5, 'dailyPriceChange': -2, 'dailyOpenPrice': 0, 'dailyHighPrice': 639.5, 'dailyLowPrice': 639.5, 'dailyPreviousPrice': 641.5, 'dailyVolume': 52, 'dailyOpenInterest': 1198, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFJ27,LFJ27 (Apr '27),638.25,-2.00,0.00,638.25,638.25,640.25,84,883,06/16/25,FUT,2,Yes,"{'symbol': 'LFJ27', 'contractSymbol': ""LFJ27 (Apr '27)"", 'dailyLastPrice': 638.25, 'dailyPriceChange': -2, 'dailyOpenPrice': 0, 'dailyHighPrice': 638.25, 'dailyLowPrice': 638.25, 'dailyPreviousPrice': 640.25, 'dailyVolume': 84, 'dailyOpenInterest': 883, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFK27,LFK27 (May '27),637.75,-1.75,0.00,637.75,637.75,639.50,47,237,06/16/25,FUT,2,Yes,"{'symbol': 'LFK27', 'contractSymbol': ""LFK27 (May '27)"", 'dailyLastPrice': 637.75, 'dailyPriceChange': -1.75, 'dailyOpenPrice': 0, 'dailyHighPrice': 637.75, 'dailyLowPrice': 637.75, 'dailyPreviousPrice': 639.5, 'dailyVolume': 47, 'dailyOpenInterest': 237, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFM27,LFM27 (Jun '27),636.50,-1.75,658.50,658.50,636.50,638.25,147,"4,560",06/16/25,FUT,2,Yes,"{'symbol': 'LFM27', 'contractSymbol': ""LFM27 (Jun '27)"", 'dailyLastPrice': 636.5, 'dailyPriceChange': -1.75, 'dailyOpenPrice': 658.5, 'dailyHighPrice': 658.5, 'dailyLowPrice': 636.5, 'dailyPreviousPrice': 638.25, 'dailyVolume': 147, 'dailyOpenInterest': 4560, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFN27,LFN27 (Jul '27),636.50,-1.50,0.00,636.50,636.50,638.00,6,433,06/16/25,FUT,2,Yes,"{'symbol': 'LFN27', 'contractSymbol': ""LFN27 (Jul '27)"", 'dailyLastPrice': 636.5, 'dailyPriceChange': -1.5, 'dailyOpenPrice': 0, 'dailyHighPrice': 636.5, 'dailyLowPrice': 636.5, 'dailyPreviousPrice': 638, 'dailyVolume': 6, 'dailyOpenInterest': 433, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFQ27,LFQ27 (Aug '27),636.75,-1.25,0.00,636.75,636.75,638.00,3,418,06/16/25,FUT,2,Yes,"{'symbol': 'LFQ27', 'contractSymbol': ""LFQ27 (Aug '27)"", 'dailyLastPrice': 636.75, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 0, 'dailyHighPrice': 636.75, 'dailyLowPrice': 636.75, 'dailyPreviousPrice': 638, 'dailyVolume': 3, 'dailyOpenInterest': 418, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFU27,LFU27 (Sep '27),637.25,-1.25,0.00,637.25,637.25,638.50,3,320,06/16/25,FUT,2,Yes,"{'symbol': 'LFU27', 'contractSymbol': ""LFU27 (Sep '27)"", 'dailyLastPrice': 637.25, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 0, 'dailyHighPrice': 637.25, 'dailyLowPrice': 637.25, 'dailyPreviousPrice': 638.5, 'dailyVolume': 3, 'dailyOpenInterest': 320, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFV27,LFV27 (Oct '27),638.50,-1.25,0.00,638.50,638.50,639.75,6,276,06/16/25,FUT,2,Yes,"{'symbol': 'LFV27', 'contractSymbol': ""LFV27 (Oct '27)"", 'dailyLastPrice': 638.5, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 0, 'dailyHighPrice': 638.5, 'dailyLowPrice': 638.5, 'dailyPreviousPrice': 639.75, 'dailyVolume': 6, 'dailyOpenInterest': 276, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFX27,LFX27 (Nov '27),637.25,-1.25,0.00,637.25,637.25,638.50,6,253,06/16/25,FUT,2,Yes,"{'symbol': 'LFX27', 'contractSymbol': ""LFX27 (Nov '27)"", 'dailyLastPrice': 637.25, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 0, 'dailyHighPrice': 637.25, 'dailyLowPrice': 637.25, 'dailyPreviousPrice': 638.5, 'dailyVolume': 6, 'dailyOpenInterest': 253, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFZ27,LFZ27 (Dec '27),634.75,-1.25,647.75,647.75,634.75,636.00,209,"6,974",06/16/25,FUT,2,Yes,"{'symbol': 'LFZ27', 'contractSymbol': ""LFZ27 (Dec '27)"", 'dailyLastPrice': 634.75, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 647.75, 'dailyHighPrice': 647.75, 'dailyLowPrice': 634.75, 'dailyPreviousPrice': 636, 'dailyVolume': 209, 'dailyOpenInterest': 6974, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFF28,LFF28 (Jan '28),634.00,-1.25,0.00,634.00,634.00,635.25,0,185,06/16/25,FUT,2,Yes,"{'symbol': 'LFF28', 'contractSymbol': ""LFF28 (Jan '28)"", 'dailyLastPrice': 634, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 0, 'dailyHighPrice': 634, 'dailyLowPrice': 634, 'dailyPreviousPrice': 635.25, 'dailyVolume': 0, 'dailyOpenInterest': 185, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFG28,LFG28 (Feb '28),634.75,-1.25,0.00,634.75,634.75,636.00,0,0,06/16/25,FUT,2,Yes,"{'symbol': 'LFG28', 'contractSymbol': ""LFG28 (Feb '28)"", 'dailyLastPrice': 634.75, 'dailyPriceChange': -1.25, 'dailyOpenPrice': 0, 'dailyHighPrice': 634.75, 'dailyLowPrice': 634.75, 'dailyPreviousPrice': 636, 'dailyVolume': 0, 'dailyOpenInterest': 0, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFH28,LFH28 (Mar '28),636.00,-1.00,0.00,636.00,636.00,637.00,0,0,06/16/25,FUT,2,Yes,"{'symbol': 'LFH28', 'contractSymbol': ""LFH28 (Mar '28)"", 'dailyLastPrice': 636, 'dailyPriceChange': -1, 'dailyOpenPrice': 0, 'dailyHighPrice': 636, 'dailyLowPrice': 636, 'dailyPreviousPrice': 637, 'dailyVolume': 0, 'dailyOpenInterest': 0, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFJ28,LFJ28 (Apr '28),636.50,-0.75,0.00,636.50,636.50,637.25,0,0,06/16/25,FUT,2,Yes,"{'symbol': 'LFJ28', 'contractSymbol': ""LFJ28 (Apr '28)"", 'dailyLastPrice': 636.5, 'dailyPriceChange': -0.75, 'dailyOpenPrice': 0, 'dailyHighPrice': 636.5, 'dailyLowPrice': 636.5, 'dailyPreviousPrice': 637.25, 'dailyVolume': 0, 'dailyOpenInterest': 0, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFK28,LFK28 (May '28),637.00,-0.75,0.00,637.00,637.00,637.75,0,0,06/16/25,FUT,2,Yes,"{'symbol': 'LFK28', 'contractSymbol': ""LFK28 (May '28)"", 'dailyLastPrice': 637, 'dailyPriceChange': -0.75, 'dailyOpenPrice': 0, 'dailyHighPrice': 637, 'dailyLowPrice': 637, 'dailyPreviousPrice': 637.75, 'dailyVolume': 0, 'dailyOpenInterest': 0, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFM28,LFM28 (Jun '28),636.75,-0.75,0.00,636.75,636.75,637.50,0,167,06/16/25,FUT,2,Yes,"{'symbol': 'LFM28', 'contractSymbol': ""LFM28 (Jun '28)"", 'dailyLastPrice': 636.75, 'dailyPriceChange': -0.75, 'dailyOpenPrice': 0, 'dailyHighPrice': 636.75, 'dailyLowPrice': 636.75, 'dailyPreviousPrice': 637.5, 'dailyVolume': 0, 'dailyOpenInterest': 167, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFN28,LFN28 (Jul '28),637.25,-0.75,0.00,637.25,637.25,638.00,0,0,06/16/25,FUT,2,Yes,"{'symbol': 'LFN28', 'contractSymbol': ""LFN28 (Jul '28)"", 'dailyLastPrice': 637.25, 'dailyPriceChange': -0.75, 'dailyOpenPrice': 0, 'dailyHighPrice': 637.25, 'dailyLowPrice': 637.25, 'dailyPreviousPrice': 638, 'dailyVolume': 0, 'dailyOpenInterest': 0, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
LFQ28,LFQ28 (Aug '28),637.75,-0.75,0.00,637.75,637.75,638.50,0,0,06/16/25,FUT,2,Yes,"{'symbol': 'LFQ28', 'contractSymbol': ""LFQ28 (Aug '28)"", 'dailyLastPrice': 637.75, 'dailyPriceChange': -0.75, 'dailyOpenPrice': 0, 'dailyHighPrice': 637.75, 'dailyLowPrice': 637.75, 'dailyPreviousPrice': 638.5, 'dailyVolume': 0, 'dailyOpenInterest': 0, 'dailyDate1dAgo': '2025-06-16', 'symbolCode': 'FUT', 'symbolType': 2, 'hasOptions': True}"
